archivo,caption,anio
2025/25llam (1).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25llam (2).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25llam (3).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25llam (4).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25llam (5).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25llam (6).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25llam (7).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25llam (8).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25llam (9).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25llam (10).webp,"Llamada y Respuesta, Sala Anticuario Ruiz Linares, Granada",2025
2025/25par (1).webp,"La casa de los párpados, Casa de las Chirimías, Granada",2025
2025/25par (2).webp,"La casa de los párpados, Casa de las Chirimías, Granada",2025
2025/25par (3).webp,"La casa de los párpados, Casa de las Chirimías, Granada",2025
2025/25par (4).webp,"La casa de los párpados, Casa de las Chirimías, Granada",2025
2025/25par (5).webp,"La casa de los párpados, Casa de las Chirimías, Granada",2025
2025/25par (6).webp,"La casa de los párpados, Casa de las Chirimías, Granada",2025
2025/25par (7).webp,"La casa de los párpados, Casa de las Chirimías, Granada",2025
2025/25par (8).webp,"La casa de los párpados, Casa de las Chirimías, Granada",2025
2024/24all (1).webp,"All Together Now, Sala Capilla, Murcia",2024
2024/24all (2).webp,"All Together Now, Sala Capilla, Murcia",2024
2024/24all (3).webp,"All Together Now, Sala Capilla, Murcia",2024
2024/24all (4).webp,"All Together Now, Sala Capilla, Murcia",2024
2024/24all (5).webp,"All Together Now, Sala Capilla, Murcia",2024
2024/24fosf.webp,"Fosfeno Frustrado, 55 x 70cm. Óleo sobre lienzo",2024
2024/24fosrev.webp,"Fosfeno Revisitado, 14 x 17cm. Óleo papel Sennelier",2024
2024/24ultim (1).webp,"Último Suspiro de la Mulata de Fuego, 170 x 200cm. Óleo sobre lienzo",2024
2024/24ultim (2).webp,"Último Suspiro de la Mulata de Fuego, 170 x 200cm. Óleo sobre lienzo",2024
2024/24ultim (3).webp,"Último Suspiro de la Mulata de Fuego, 170 x 200cm. Óleo sobre lienzo",2024
2024/24vida (1).webp,"Vida Secreta del Libro mudo, 170 x 200cm. Óleo sobre lienzo",2024
2024/24vida (2).webp,"Vida Secreta del Libro mudo, 170 x 200cm. Óleo sobre lienzo",2024
2023/23calypso (1).webp,"Club Calypso, Museo de Nerja",2023
2023/23calypso (2).webp,"Club Calypso, Museo de Nerja",2023
2023/23calypso (3).webp,"Club Calypso, Museo de Nerja",2023
2023/23calypso (4).webp,"Club Calypso, Museo de Nerja",2023
2023/23calypso (5).webp,"Club Calypso, Museo de Nerja",2023
2023/23devil.webp,"Devil Philosophy, 70 x 100cm. Óleo sobre lienzo",2023
2023/23ern.webp,"Ernesto y su guitarra, 100 x 120cm. Óleo sobre lienzo",2023
2022/22bogus.webp,"Bogus Bachata, 61 x 85cm. Óleo sobre lienzo",2022
2022/22chumb (1).webp,"Chumba Cumbia, 200 x 200cm. Óleo sobre lienzo",2022
2022/22chumb (2).webp,"Boceto para Chumba Cumbia. Acrílico sobre papel milimetrado",2022
2022/22chumb (3).webp,"Chumba Cumbia, 200 x 200cm. Óleo sobre lienzo",2022
2022/22chumb (4).webp,"Chumba Cumbia, 200 x 200cm. Óleo sobre lienzo. En proceso",2022
2022/22Ican.webp,"I Can and Shall Obey, 70 x 70cm. Óleo sobre lienzo",2022
2022/22llamada.webp,"Llamada y Respuesta, 100 x 80cm. Óleo sobre lienzo",2022
2022/22resp.webp,"Respuesta, 55 x 45cm. Óleo sobre lienzo",2022
2022/22take.webp,"Take Me to the River, 155 x 195cm. Óleo sobre lienzo",2022
2021/21BabyBach.webp,"Babylon Bachata, 150 x 180cm. Óleo sobre lienzo",2021
2021/21dont1.webp,"Don't Look Down, 95 x 120cm. Óleo sobre lienzo",2021
2021/21dont2 (2).webp,"Don't Look Down, 200 x 200cm. Óleo sobre lienzo. Colección Universidad de Jaén",2021
2021/21dont2.webp,"Don't Look Down, 200 x 200cm. Óleo sobre lienzo. Colección Universidad de Jaén",2021
2021/21raga.webp,"Ragamuffin, 140 x 150cm. Óleo sobre lienzo",2021
2021/21ragaBoc.webp,"Boceto para Ragamuffin. Acrílico sobre papel milimetrado",2021
2021/21unic.webp,"Unicornio Primogénito, 100 x 120cm. Óleo sobre lienzo",2021
2018/18tahi (2).webp,"Our Men in Tahiti, 55 x 70cm. Óleo sobre lienzo",2018
2018/18tahi (3).webp,"Our Men in Tahiti, 81 x 100cm. Óleo sobre lienzo",2018
2018/18tahi (1).webp,"Our Men in Tahiti, acuarela sobre papel",2018
2018/18tahi (4).webp,"Our Men in Tahiti, acuarela sobre papel",2018
2018/18tahi(5).webp,"Our Men in Tahiti, acuarela sobre papel",2018
2018/18tahi(6).webp,"Our Men in Tahiti, cartel de película documental",2018
2017/17tahi.webp,"Our Men in Tahiti, 170 x 200cm. Óleo sobre lienzo",2017
2016/16tahi (1).webp,"Our Men in Tahiti, 50 x 65cm. Óleo sobre lienzo",2016
2016/16tahi (2).webp,"Our Men in Tahiti, 180 x 220cm. Óleo sobre lienzo. Colección Banco de España",2016
2016/16tahi (3).webp,"Our Men in Tahiti, 180 x 220cm. Óleo sobre lienzo. Colección Banco de España",2016
2016/16tahi (4).webp,"Our Men in Tahiti, 180 x 220cm. Óleo sobre lienzo. Colección Banco de España",2016
2016/16tahi (5).webp,"Our Men in Tahiti, 200 x 200cm. Óleo sobre lienzo. Colección Caja Rural",2016
2016/16tahi (6).webp,"Our Men in Tahiti, 60 x 80cm. Óleo sobre lienzo",2016
2016/16tahi (7).webp,"Our Men in Tahiti, 180 x 220cm. Óleo sobre lienzo",2016
2016/16tahi (8).webp,"Our Men in Tahiti, 180 x 220cm. Óleo sobre lienzo",2016
2015/15dib (1).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (5).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (6).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (7).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (8).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (10).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (11).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (12).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (14).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (15).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (16).webp,"Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (4).webp,"Dibujo y traducción, Incluida la pintura El ámbito del pensamiento de Guillermo Pérez Villalta, Museo ABC, Madrid",2015
2015/15dib (9).webp,"Dibujo y traducción, Incluida la pintura El ámbito del pensamiento de Guillermo Pérez Villalta, Museo ABC, Madrid",2015
2015/15dib (2).webp,"El ámbito del pensamiento, instalación con focos LED. Dentro de la exposición Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (3).webp,"El ámbito del pensamiento, instalación con focos LED. Dentro de la exposición Dibujo y traducción, Museo ABC, Madrid",2015
2015/15dib (13).webp,"El ámbito del pensamiento, instalación con focos LED. Dentro de la exposición Dibujo y traducción, Museo ABC, Madrid",2015
2015/15tahi.webp,"Our Men in Tahiti, 140 x 180cm. Óleo sobre lienzo",2015
2014/14ver (1).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (2).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (3).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (4).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (5).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (6).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (7).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (8).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (9).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (10).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2014/14ver (11).webp,"Vermeer's Bookshelf, Casal Solleric, Palma de Mallorca",2014
2013/13cany (2).webp,"Of Canyons and Stars, 46 X 60cm. Acrílico sobre lienzo",2013
2013/13cany (3).webp,"Of Canyons and Stars, 60 X 46cm. Acrílico sobre lienzo",2013
2013/13cany (4).webp,"Of Canyons and Stars, 200 X 200cm. Acrílico sobre lienzo",2013
2013/13cany (5).webp,"Of Canyons and Stars, 200 X 200cm. Acrílico sobre lienzo",2013
2013/13cany (6).webp,"Of Canyons and Stars, 80 X 65cm. Acrílico sobre lienzo",2013
2013/13cany (7).webp,"Of Canyons and Stars, Contrachapado policromado",2013
2013/13cany (8).webp,"Of Canyons and Stars, Contrachapado policromado",2013
2013/13cany (1).webp,"Of Canyons and Stars, Galería Alarcón Criado, Sevilla",2013
2013/13cany (9).webp,"Of Canyons and Stars, Galería Alarcón Criado, Sevilla",2013
2013/13cany (10).webp,"Of Canyons and Stars, Galería Alarcón Criado, Sevilla",2013
2013/13cany (11).webp,"Of Canyons and Stars, Galería Alarcón Criado, Sevilla",2013
2012/12kaai (1).webp,"The Life and Times of Ernest Ka'ai, 180 x 220cm. Acrílico sobre lienzo",2012
2012/12kaai (2).webp,"The Life and Times of Ernest Ka'ai, 140 x 180cm. Acrílico sobre lienzo",2012
2012/12kaai (3).webp,"The Life and Times of Ernest Ka'ai, 180 x 220cm. Acrílico sobre lienzo",2012
2012/12kaai (4).webp,"The Life and Times of Ernest Ka'ai, Galería Álvaro Alcázar, Madrid",2012
2012/12kaai (5).webp,"The Life and Times of Ernest Ka'ai, Galería Álvaro Alcázar, Madrid",2012
2012/12kaai (6).webp,"The Life and Times of Ernest Ka'ai, 140 x 180cm. Acrílico sobre lienzo",2012
2012/12kaai (7).webp,"The Life and Times of Ernest Ka'ai, 140 x 180cm. Acrílico sobre lienzo",2012
2011/11Hono (1).webp,"El cielo sobre Honolulu, 200 x 200cm. Acrílico sobre lienzo. Colección DKV",2011
2011/11Hono (3).webp,"El cielo sobre Honolulu (He Inoa No Ka'iuliani), 140 x 200cm. Acrílico sobre lienzo",2011
2011/11Hono (2).webp,"El cielo sobre Honolulu (Ka Ipo Lei Manu), 180 x 220cm. Acrílico sobre lienzo",2011
2011/11Hono (4).webp,"El cielo sobre Honolulu (Ka Ipo Lei Manu), 180 x 220cm. Acrílico sobre lienzo",2011
2011/11Hono (8).webp,"El cielo sobre Honolulu (Ka Ipo Lei Manu), 180 x 220cm. Acrílico sobre lienzo",2011
2011/11Hono (5).webp,"El cielo sobre Honolulu, Galería Sandunga, Granada",2011
2011/11Hono (6).webp,"El cielo sobre Honolulu, Galería Sandunga, Granada",2011
2011/11Hono (7).webp,"El cielo sobre Honolulu, Galería Sandunga, Granada",2011
2010/10rem (2).webp,"Rememorando Le Voyeur, 140, 200cm. Acrílico sobre lienzo. Colección Fundación Mediterráneo",2010
2010/10rem (1).webp,"Rememorando Le Voyeur, 140, 200cm. Acrílico sobre lienzo. Colección Fundación Mediterráneo",2010
2010/10rem (3).webp,"Rememorando Le Voyeur, 180 x 220cm. Acrílico sobre lienzo",2010
2010/10rem (4).webp,"Rememorando Le Voyeur, 180 x 220cm. Acrílico sobre lienzo",2010
2009/09aki (1).webp,"Akibiyori, Centro Andaluz de Arte Contemporáneo Sevilla",2009
2009/09aki (2).webp,"Akibiyori, Centro Andaluz de Arte Contemporáneo Sevilla",2009
2009/09aki (3).webp,"Akibiyori, Centro Andaluz de Arte Contemporáneo Sevilla",2009
2009/09aki (4).webp,"Akibiyori, Centro Andaluz de Arte Contemporáneo Sevilla",2009
2009/09tann (1).webp,"Tannhauser, 160 x 200cm. Acrílico sobre lienzo. Colección Ayuntamiento de Pamplona",2009
2009/09tann (2).webp,"Tannhauser, 180 x 220cm. Acrílico sobre lienzo. Colección Ars-Fundum",2009
2008/08rema (2).webp,"Rema, 160 x 200cm. Emulsión sobre lienzo",2008
2008/08rema (3).webp,"Rema (Monica Vitti), 160 x 200cm. Emulsión sobre lienzo",2008
2008/08rema (5).webp,"Rema, 180 x 220cm. Emulsión sobre lienzo",2008
2008/08rema (6).webp,"Rema, 100 x 125cm. Emulsión sobre lienzo",2008
2008/08rema (7).webp,"Rema, 180 x 220cm. Emulsión sobre lienzo",2008
2008/08rema (8).webp,"Rema, 48 x 60cm. Emulsión sobre lienzo",2008
2008/08rema (1).webp,"Rema CAC Málaga",2008
2008/08rema (4).webp,"Rema, CAC Málaga",2008
2007/07casaHK (1).webp,"La casa de Hong Kong, 160 x 200cm. Acrílico sobre lienzo. Colección Universidad de Murcia.2007",2007
2007/07casaHK (2).webp,"La casa de Hong Kong, 160 x 200cm. Acrílico sobre lienzo",2007
2007/07casaHK (3).webp,"La casa de Hong Kong, 160 x 200cm. Acrílico sobre lienzo",2007
2007/07casaHK (4).webp,"La casa de Hong Kong, 160 x 200cm. Acrílico sobre lienzo. Colección Cajasol",2007
2007/07casaHK (5).webp,"La casa de Hong Kong, 160 x 200cm. Acrílico sobre lienzo. Colección Cajasol",2007
2007/07casaHK (6).webp,"La casa de Hong Kong, 180 x 220cm. Acrílico sobre lienzo. Colección Ars Fundum",2007
2007/07casaHK (7).webp,"La casa de Hong Kong, Iglesia de Santa Lucía, Sevilla",2007
2007/07casaHK (8).webp,"La casa de Hong Kong, 200 x 320cm. Acrílico sobre lienzo",2007
2007/07casaHK (9).webp,"La casa de Hong Kong, Iglesia de Santa Lucía, Sevilla",2007
2007/07casaHK (10).webp,"La casa de Hong Kong, 48 x 60cm. Acrílico sobre lienzo",2007
2007/07casaHK (11).webp,"La casa de Hong Kong, Iglesia de Santa Lucía, Sevilla",2007
2007/07still (1).webp,"Still, Artium, Vitoria",2007
2007/07still (2).webp,"Still, Artium, Vitoria",2007
2006/06jal (2).webp,"La Jalousie, Palacio de los Condes de Gabia, Granada",2006
2006/06jal (6).webp,"La Jalousie, Palacio de los Condes de Gabia, Granada",2006
2006/06jal (7).webp,"La Jalousie, Palacio de los Condes de Gabia, Granada",2006
2006/06jal (8).webp,"La Jalousie, Palacio de los Condes de Gabia, Granada",2006
2006/06jal (3).webp,"La Jalousie, 180 x 220cm. Acrílico sobre lienzo",2006
2006/06jal (4).webp,"La Jalousie, 180 x 220cm. Acrílico sobre lienzo. Colección Centro Andaluz de Arte Contemporáneo",2006
2006/06jal (5).webp,"La Jalousie, 180 x 200cm. Acrílico sobre lienzo. Colección Bankia",2006
2006/06jal (1).webp,"La Jalousie, 160 x 200cm (tríptico). Acrílico sobre lienzo. Colección Unicaja",2006
2006/06jal (9).webp,"La Jalousie, 2006, 160 x 200cm (tríptico). Acrílico sobre lienzo. Colección Unicaja",2006
2006/06jal (10).webp,"La Jalousie, 2006, 160 x 200cm (tríptico). Acrílico sobre lienzo. Colección Unicaja",2006
2004/04voy.webp,"Le Voyeur, 130 x 160cm. Montaje fotográfico",2004


